'XYZ '	; Data Format
      NaN	 1.0000 1.0000 1.0000 nan nan
      NaN	 1.0000 1.0000 1.0000 nan nan nan
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
      NaN	 1.0000 1.0000 1.0000 nan nan
     -INF	 1.0000 1.0000 1.0000 nan nan -inf
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
      NaN	 1.0000 1.0000 1.0000 nan nan
     +INF	 1.0000 1.0000 1.0000 nan nan inf
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
      NaN	 1.0000 1.0000 1.0000 nan nan
     data	 1.0000 1.0000 1.0000 nan nan -1000.5000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
      NaN	 1.0000 1.0000 1.0000 nan nan
     data	 1.0000 1.0000 1.0000 nan nan 1000.5000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
      NaN	 1.0000 1.0000 1.0000 nan nan
     data	 1.0000 1.0000 1.0000 nan nan -1.0000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
      NaN	 1.0000 1.0000 1.0000 nan nan
     data	 1.0000 1.0000 1.0000 nan nan 1.0000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
      NaN	 1.0000 1.0000 1.0000 nan nan
     data	 1.0000 1.0000 1.0000 nan nan 0.0000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     -INF	 1.0000 1.0000 1.0000 nan -inf
      NaN	 1.0000 1.0000 1.0000 nan -inf nan
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     -INF	 1.0000 1.0000 1.0000 nan -inf
     -INF	 1.0000 1.0000 1.0000 nan -inf -inf
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     -INF	 1.0000 1.0000 1.0000 nan -inf
     +INF	 1.0000 1.0000 1.0000 nan -inf inf
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     -INF	 1.0000 1.0000 1.0000 nan -inf
     data	 1.0000 1.0000 1.0000 nan -inf -1000.5000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     -INF	 1.0000 1.0000 1.0000 nan -inf
     data	 1.0000 1.0000 1.0000 nan -inf 1000.5000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     -INF	 1.0000 1.0000 1.0000 nan -inf
     data	 1.0000 1.0000 1.0000 nan -inf -1.0000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     -INF	 1.0000 1.0000 1.0000 nan -inf
     data	 1.0000 1.0000 1.0000 nan -inf 1.0000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     -INF	 1.0000 1.0000 1.0000 nan -inf
     data	 1.0000 1.0000 1.0000 nan -inf 0.0000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     +INF	 1.0000 1.0000 1.0000 nan inf
      NaN	 1.0000 1.0000 1.0000 nan inf nan
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     +INF	 1.0000 1.0000 1.0000 nan inf
     -INF	 1.0000 1.0000 1.0000 nan inf -inf
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     +INF	 1.0000 1.0000 1.0000 nan inf
     +INF	 1.0000 1.0000 1.0000 nan inf inf
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     +INF	 1.0000 1.0000 1.0000 nan inf
     data	 1.0000 1.0000 1.0000 nan inf -1000.5000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     +INF	 1.0000 1.0000 1.0000 nan inf
     data	 1.0000 1.0000 1.0000 nan inf 1000.5000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     +INF	 1.0000 1.0000 1.0000 nan inf
     data	 1.0000 1.0000 1.0000 nan inf -1.0000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     +INF	 1.0000 1.0000 1.0000 nan inf
     data	 1.0000 1.0000 1.0000 nan inf 1.0000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     +INF	 1.0000 1.0000 1.0000 nan inf
     data	 1.0000 1.0000 1.0000 nan inf 0.0000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1000.5000
      NaN	 1.0000 1.0000 1.0000 nan -1000.5000 nan
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1000.5000
     -INF	 1.0000 1.0000 1.0000 nan -1000.5000 -inf
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1000.5000
     +INF	 1.0000 1.0000 1.0000 nan -1000.5000 inf
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1000.5000 -1000.5000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1000.5000 1000.5000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1000.5000 -1.0000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1000.5000 1.0000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1000.5000 0.0000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1000.5000
      NaN	 1.0000 1.0000 1.0000 nan 1000.5000 nan
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1000.5000
     -INF	 1.0000 1.0000 1.0000 nan 1000.5000 -inf
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1000.5000
     +INF	 1.0000 1.0000 1.0000 nan 1000.5000 inf
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1000.5000 -1000.5000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1000.5000 1000.5000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1000.5000 -1.0000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1000.5000 1.0000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1000.5000 0.0000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1.0000
      NaN	 1.0000 1.0000 1.0000 nan -1.0000 nan
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1.0000
     -INF	 1.0000 1.0000 1.0000 nan -1.0000 -inf
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1.0000
     +INF	 1.0000 1.0000 1.0000 nan -1.0000 inf
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1.0000 -1000.5000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1.0000 1000.5000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1.0000 -1.0000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1.0000 1.0000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1.0000 0.0000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1.0000
      NaN	 1.0000 1.0000 1.0000 nan 1.0000 nan
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1.0000
     -INF	 1.0000 1.0000 1.0000 nan 1.0000 -inf
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1.0000
     +INF	 1.0000 1.0000 1.0000 nan 1.0000 inf
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1.0000 -1000.5000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1.0000 1000.5000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1.0000 -1.0000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1.0000 1.0000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1.0000 0.0000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 0.0000
      NaN	 1.0000 1.0000 1.0000 nan 0.0000 nan
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 0.0000
     -INF	 1.0000 1.0000 1.0000 nan 0.0000 -inf
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 0.0000
     +INF	 1.0000 1.0000 1.0000 nan 0.0000 inf
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 0.0000 -1000.5000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 0.0000 1000.5000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 0.0000 -1.0000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 0.0000 1.0000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 0.0000 0.0000
   max(3)	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      NaN	 1.0000 1.0000 1.0000 -inf nan
      NaN	 1.0000 1.0000 1.0000 -inf nan nan
   max(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      NaN	 1.0000 1.0000 1.0000 -inf nan
     -INF	 1.0000 1.0000 1.0000 -inf nan -inf
   max(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      NaN	 1.0000 1.0000 1.0000 -inf nan
     +INF	 1.0000 1.0000 1.0000 -inf nan inf
   max(3)	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      NaN	 1.0000 1.0000 1.0000 -inf nan
     data	 1.0000 1.0000 1.0000 -inf nan -1000.5000
   max(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      NaN	 1.0000 1.0000 1.0000 -inf nan
     data	 1.0000 1.0000 1.0000 -inf nan 1000.5000
   max(3)	 1.0000 1.0000 1.0000 1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      NaN	 1.0000 1.0000 1.0000 -inf nan
     data	 1.0000 1.0000 1.0000 -inf nan -1.0000
   max(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      NaN	 1.0000 1.0000 1.0000 -inf nan
     data	 1.0000 1.0000 1.0000 -inf nan 1.0000
   max(3)	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      NaN	 1.0000 1.0000 1.0000 -inf nan
     data	 1.0000 1.0000 1.0000 -inf nan 0.0000
   max(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     -INF	 1.0000 1.0000 1.0000 -inf -inf
      NaN	 1.0000 1.0000 1.0000 -inf -inf nan
   max(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     -INF	 1.0000 1.0000 1.0000 -inf -inf
     -INF	 1.0000 1.0000 1.0000 -inf -inf -inf
   max(3)	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     -INF	 1.0000 1.0000 1.0000 -inf -inf
     +INF	 1.0000 1.0000 1.0000 -inf -inf inf
   max(3)	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     -INF	 1.0000 1.0000 1.0000 -inf -inf
     data	 1.0000 1.0000 1.0000 -inf -inf -1000.5000
   max(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     -INF	 1.0000 1.0000 1.0000 -inf -inf
     data	 1.0000 1.0000 1.0000 -inf -inf 1000.5000
   max(3)	 1.0000 1.0000 1.0000 1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     -INF	 1.0000 1.0000 1.0000 -inf -inf
     data	 1.0000 1.0000 1.0000 -inf -inf -1.0000
   max(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     -INF	 1.0000 1.0000 1.0000 -inf -inf
     data	 1.0000 1.0000 1.0000 -inf -inf 1.0000
   max(3)	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     -INF	 1.0000 1.0000 1.0000 -inf -inf
     data	 1.0000 1.0000 1.0000 -inf -inf 0.0000
   max(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     +INF	 1.0000 1.0000 1.0000 -inf inf
      NaN	 1.0000 1.0000 1.0000 -inf inf nan
   max(3)	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     +INF	 1.0000 1.0000 1.0000 -inf inf
     -INF	 1.0000 1.0000 1.0000 -inf inf -inf
   max(3)	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     +INF	 1.0000 1.0000 1.0000 -inf inf
     +INF	 1.0000 1.0000 1.0000 -inf inf inf
   max(3)	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     +INF	 1.0000 1.0000 1.0000 -inf inf
     data	 1.0000 1.0000 1.0000 -inf inf -1000.5000
   max(3)	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     +INF	 1.0000 1.0000 1.0000 -inf inf
     data	 1.0000 1.0000 1.0000 -inf inf 1000.5000
   max(3)	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     +INF	 1.0000 1.0000 1.0000 -inf inf
     data	 1.0000 1.0000 1.0000 -inf inf -1.0000
   max(3)	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     +INF	 1.0000 1.0000 1.0000 -inf inf
     data	 1.0000 1.0000 1.0000 -inf inf 1.0000
   max(3)	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     +INF	 1.0000 1.0000 1.0000 -inf inf
     data	 1.0000 1.0000 1.0000 -inf inf 0.0000
   max(3)	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1000.5000
      NaN	 1.0000 1.0000 1.0000 -inf -1000.5000 nan
   max(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1000.5000
     -INF	 1.0000 1.0000 1.0000 -inf -1000.5000 -inf
   max(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1000.5000
     +INF	 1.0000 1.0000 1.0000 -inf -1000.5000 inf
   max(3)	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1000.5000 -1000.5000
   max(3)	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1000.5000 1000.5000
   max(3)	 1.0000 1.0000 1.0000 1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1000.5000 -1.0000
   max(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1000.5000 1.0000
   max(3)	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1000.5000 0.0000
   max(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1000.5000
      NaN	 1.0000 1.0000 1.0000 -inf 1000.5000 nan
   max(3)	 1.0000 1.0000 1.0000 1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1000.5000
     -INF	 1.0000 1.0000 1.0000 -inf 1000.5000 -inf
   max(3)	 1.0000 1.0000 1.0000 1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1000.5000
     +INF	 1.0000 1.0000 1.0000 -inf 1000.5000 inf
   max(3)	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1000.5000 -1000.5000
   max(3)	 1.0000 1.0000 1.0000 1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1000.5000 1000.5000
   max(3)	 1.0000 1.0000 1.0000 1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1000.5000 -1.0000
   max(3)	 1.0000 1.0000 1.0000 1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1000.5000 1.0000
   max(3)	 1.0000 1.0000 1.0000 1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1000.5000 0.0000
   max(3)	 1.0000 1.0000 1.0000 1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1.0000
      NaN	 1.0000 1.0000 1.0000 -inf -1.0000 nan
   max(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1.0000
     -INF	 1.0000 1.0000 1.0000 -inf -1.0000 -inf
   max(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1.0000
     +INF	 1.0000 1.0000 1.0000 -inf -1.0000 inf
   max(3)	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1.0000 -1000.5000
   max(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1.0000 1000.5000
   max(3)	 1.0000 1.0000 1.0000 1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1.0000 -1.0000
   max(3)	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1.0000 1.0000
   max(3)	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1.0000 0.0000
   max(3)	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1.0000
      NaN	 1.0000 1.0000 1.0000 -inf 1.0000 nan
   max(3)	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf 1.0000 -inf
   max(3)	 1.0000 1.0000 1.0000 1.0000
